下面列出常用的 vi 命令。文件编辑的命令可以通过添加叹号的命令强制执行（如，:q! 命令强制退出编辑器而不保存文件）。
h 或 ←  光标左移一个字符
j 或 ↓  光标下移一行
k 或 ↑  光标上移一行
l(小写字母 L) 或 →  光标右移一个字符

H  光标移至屏幕顶行
L  光标移至屏幕末行
G  光标移至文件末行
w  光标右移一个词
b  光标左移一个词

^  光标移至当前行第一个非空格字符
$  光标移至当前行行尾

Ctrl-B  向后翻页
Ctrl-F  向前翻页

i  在光标所在位置插入文本
I (大写字母 i)  在当前行首插入文本
J (大写字母 j)  将下一行与当前行合并（下一行上移到当前行）
a  在光标所在位置后追加文本
o (小写字母 O)  在当前行下边插入空白行
O (大写字母 O)  在当前行上边插入空白行
r  替换光标所在位置的一个字符
R  从光标所在位置开始覆盖插入文本
x  删除光标所在位置的字符
X  立即删除光标所在位置之前（左边）的一个字符
dd  剪切当前整行文本（为了之后进行粘贴）
D  剪切光标所在位置到行末的文本（该命令等效于 d$）

X （如 h、j、H、L 等），复制适当数量的字符、单词或者从光标开始到一定数量的行
yy 或 Y  复制当前整行
V  选中整行
p  粘贴在光标所在位置之后（下一行）
P  粘贴在光标所在位置之前（上一行）

n  在查找中跳到下一个匹配项
N  在查找中跳到前一个匹配项
:n  下一个文件，编辑多个指定文件时，该命令加载下一个文件
:e file  加载新文件来替代当前文件
:r file  将新文件的内容插入到光标所在位置的下一行
:q  退出并放弃更改
:w file  将当期打开的缓存区保存为file。如果是追加到已存在的文件中，则使用 ：w >> file 命令
:wq  保存当前文件的内容并退出。
